# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372008615000 147035 d6fa828973fb0e700bd52d75c7998093b212ce31 /home/matt/PSN Trophies/PSNTrophiesProject/PSNTrophies/src/main/res/drawable-mdpi/ic_launcher.png
1371228146000 671 21124a2ceb8a8e8b2c00cc59b6b287c66152f574 /home/matt/PSN Trophies/PSNTrophiesProject/PSNTrophies/src/main/res/values/strings.xml
1371228146000 195 041a64de5a8eaf2b1e5e0dc5595866b4da106f2b /home/matt/PSN Trophies/PSNTrophiesProject/PSNTrophies/src/main/res/values-sw600dp/dimens.xml
1371229487000 4544 146682c55001f71f69e3481dc4cf5909b7625e4a /home/matt/PSN Trophies/PSNTrophiesProject/PSNTrophies/src/main/res/drawable-mdpi/ps3.png
1371228146000 2719 dc7e125d50ea02441c2a88f3d2afcdb1332a873d /home/matt/PSN Trophies/PSNTrophiesProject/PSNTrophies/src/main/res/values/strings_activity_settings.xml
1371228146000 268 ab78ebcb558acb53931d52983ff984bc7fc2f2a5 /home/matt/PSN Trophies/PSNTrophiesProject/PSNTrophies/src/main/res/values-sw720dp-land/dimens.xml
1371228146000 323 c9faf42f74791e8fbea4824b03aa1e433dff52a5 /home/matt/PSN Trophies/PSNTrophiesProject/PSNTrophies/src/main/res/values-v11/styles.xml
1372008615000 147035 d6fa828973fb0e700bd52d75c7998093b212ce31 /home/matt/PSN Trophies/PSNTrophiesProject/PSNTrophies/src/main/res/drawable-hdpi/ic_launcher.png
1371487858000 2006 bd84a5e6d462184bdeb14dbd51f6d416ccd7809c /home/matt/PSN Trophies/PSNTrophiesProject/PSNTrophies/src/main/res/layout/activity_log_in.xml
1371228145000 4254 a5923b487548f8964be35e04bb6d93ac3a22af6f /home/matt/PSN Trophies/PSNTrophiesProject/PSNTrophies/src/main/res/drawable-mdpi/silver.png
1371228145000 7143 b1976ce9db8bd78fb7eb82df5cda54cc41163018 /home/matt/PSN Trophies/PSNTrophiesProject/PSNTrophies/src/main/res/layout-large/activity_trophies_list.xml
1371228145000 14383 82acdd75e3fcc36026109406625edc69d4d7212d /home/matt/PSN Trophies/PSNTrophiesProject/PSNTrophies/src/main/res/drawable-xhdpi/old_ic_launcher.png
1371309004000 4566 b1827310b37454804ac78d758d59c19b6c2c9001 /home/matt/PSN Trophies/PSNTrophiesProject/PSNTrophies/src/main/res/layout/list_item_game.xml
1371228145000 43469 b514024d878f94c33f65e8633dc1d9778765d685 /home/matt/PSN Trophies/PSNTrophiesProject/PSNTrophies/src/main/res/drawable-hdpi/gold100.png
1371228145000 7426 c1c582a560bfebbec0335ee830172f5c1188163f /home/matt/PSN Trophies/PSNTrophiesProject/PSNTrophies/src/main/res/drawable-mdpi/platinum.png
1371748867000 20958 bf700808010fb9baa8c83e5ab9d33043b2e2eaf0 /home/matt/PSN Trophies/PSNTrophiesProject/PSNTrophies/src/main/res/drawable-hdpi/logo3.png
1371228145000 2595 8da3a38ba88d039a4b308bd0447f675abfccc89d /home/matt/PSN Trophies/PSNTrophiesProject/PSNTrophies/src/main/res/layout-large/list_item_trophy.xml
1371228145000 5237 7761bceaf18ed25cdba5f34bf00a55616d078acf /home/matt/PSN Trophies/PSNTrophiesProject/PSNTrophies/src/main/res/drawable-mdpi/old_ic_launcher.png
1371497614000 7646 0cfb595cb138c7dfd6406451a3579ea670e3f06d /home/matt/PSN Trophies/PSNTrophiesProject/PSNTrophies/src/main/res/layout/activity_home.xml
1371228145000 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 /home/matt/PSN Trophies/PSNTrophiesProject/PSNTrophies/src/main/res/drawable-hdpi/old_ic_launcher.png
1371228146000 103 8f06565bc67f6aa823bd7cfb3d4faba83833df10 /home/matt/PSN Trophies/PSNTrophiesProject/PSNTrophies/src/main/res/xml/pref_blank.xml
1371228145000 4254 148d4e1326d3f81ff1c17c0149143ae3c15d8d64 /home/matt/PSN Trophies/PSNTrophiesProject/PSNTrophies/src/main/res/drawable-mdpi/bronze.png
1371228145000 2344 1d31932531de28c908c95dc0419a2c410caf81d8 /home/matt/PSN Trophies/PSNTrophiesProject/PSNTrophies/src/main/res/layout/list_item_trophy.xml
1371228145000 40279 4b12bf46504c8fbbce93360c1c4cb681b718ad85 /home/matt/PSN Trophies/PSNTrophiesProject/PSNTrophies/src/main/res/drawable-hdpi/silver100.png
1371228146000 679 80ff9b6340911dc95d8c08dc6621813e386bec42 /home/matt/PSN Trophies/PSNTrophiesProject/PSNTrophies/src/main/res/values/styles.xml
1371228146000 253 ec4baedf4e33e5dd41ea7e021286cd2089775c4a /home/matt/PSN Trophies/PSNTrophiesProject/PSNTrophies/src/main/res/menu/log_in.xml
1371233805000 3936 2bb34d57ad0eff18c2fd7fc91b4c1cc047fe83e2 /home/matt/PSN Trophies/PSNTrophiesProject/PSNTrophies/src/main/res/layout-large/list_item_game.xml
1371228146000 489 ed617f4b1d137cf8ae6ca8708090685d77d9c92c /home/matt/PSN Trophies/PSNTrophiesProject/PSNTrophies/src/main/res/menu/home.xml
1371228146000 761 15eccf208f5c16090b651e83c8503b6062e8b1ad /home/matt/PSN Trophies/PSNTrophiesProject/PSNTrophies/src/main/res/xml/pref_trophies.xml
1371228146000 212 021b1a1fac58555318981ab3bfa4509ca377403c /home/matt/PSN Trophies/PSNTrophiesProject/PSNTrophies/src/main/res/values/dimens.xml
